analysis_id,spec,subset,term,metric,estimator,rho,k_es,k_study,k_cluster,est_z,se_z,t_stat,df,p,ci_lb_z,ci_ub_z,pi_lb_z,pi_ub_z,est_r,ci_lb_r,ci_ub_r,pi_lb_r,pi_ub_r,sigma2_cluster,sigma2_study,sigma2_esid,pct_cluster,pct_study,pct_esid,pct_sampling,typical_v,value,ms_input,ms_label,note
T8_design,design,defined,subset_dose_period,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,2705,FALSE,,"2,705 ES / 113 studies / 112 clusters [DEC-042b]; run date in T8_run_meta.txt"
T8_design,design,defined,period_na,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,8,FALSE,,8 ES / 2 studies / 2 clusters (Bhattacharya & Sharma 2019; Ng & Rezaee 2012) [DEC-042b]; provenance for workbook Tab 5_Data_Provenance
T8_design,design,defined,post_cell_2016,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,711,FALSE,,711 ES / 31 studies / 31 clusters (v12 design constant)
T8_design,design,defined,corr_sample_mid_share,corr,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,0.8145796989436657,FALSE,,"ES-level Pearson on 2,705; supersedes stale 0.70 pin (v8-era) — plan Section 4 disclosure updates [DEC-031 counts-re-derive]"
T8_design,design,defined,share_distinct,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,41,FALSE,,distinct pp_share_lag0 values; T2 pin P1 confirmed
T8_design,design,defined,share_p95_es,share,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,1,FALSE,,v12 supersedes the stale p95 = 0.6 pin; contrast point 0.6 retained by role [DEC-024; DEC-031 counts-re-derive]
T8_design,design,defined,share_eq1,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,318,FALSE,,13 studies / 13 clusters at share = 1
T8_design,design,defined,share_eq0,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,611,FALSE,,27 studies at share = 0
T8_design,design,defined,center_sample_mid,year,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,2012.257855823,FALSE,,derived in-script: sample_mid - sample_mid_c (constancy asserted); predictions evaluated at calendar 2015.5 via offset
T8_design,design,defined,study_mid_median,year,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,2013,FALSE,,study-level median of sample_mid (placebo-support disclosure; supersedes stale 2012)
T8_design,design,defined,studies_mid_ge2016,count,descriptive,,2705,113,112,,,,,,,,,,,,,,,,,,,,,,,25,FALSE,,studies with study-level median sample_mid >= 2016 (supersedes stale 8)
